path,reason,allowed_frames
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v019_sparseFloorFilter_lowRescue4_weakFloor_zstrong_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v019_sparseFloorFilter_lowRescue4_weakFloor_zstrong_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v019_sparseFloorFilter_lowRescue4_weakFloor_zstrong_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v019_sparseFloorFilter_lowRescue4_weakFloor_zstrong_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v019_sparseFloorFilter_lowRescue4_weakFloor_zstrong_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v019_sparseFloorFilter_lowRescue4_weakFloor_zstrong_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v012_balancedMerge_highPercentilePreference_probe_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v012_balancedMerge_highPercentilePreference_probe_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v012_balancedMerge_highPercentilePreference_probe_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v012_balancedMerge_highPercentilePreference_probe_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v012_balancedMerge_highPercentilePreference_probe_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v012_balancedMerge_highPercentilePreference_probe_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v012_balancedMerge_highPercentilePreference_probe_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f006/cell_lumen_f006.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v023_densityBandedFloor_scaledZSeedSplit_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_001/cell_lumen_f001.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_015/cell_lumen_f015.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_070/cell_lumen_f070.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_085/cell_lumen_f085.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_003/cell_lumen_f003.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_050/cell_lumen_f050.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_002/cell_lumen_f002.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_060/cell_lumen_f060.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_080/cell_lumen_f080.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_020/cell_lumen_f020.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v006_densitySwitch_merge28_noLowRescue_representative_noTif/frame_010/cell_lumen_f010.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v037_watershedRescue_lessFinalMerge_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_001/cell_lumen_f001.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_015/cell_lumen_f015.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_070/cell_lumen_f070.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_085/cell_lumen_f085.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_003/cell_lumen_f003.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_050/cell_lumen_f050.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_002/cell_lumen_f002.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_060/cell_lumen_f060.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_080/cell_lumen_f080.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_020/cell_lumen_f020.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v005_densitySwitch_percentileThenWatershed_noLowRescue_representative_noTif/frame_010/cell_lumen_f010.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f006/cell_lumen_f006.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v031_zPeakSplit_noFinalFilters_highRecall_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f006/cell_lumen_f006.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v030_zPeakSplit_parentSignalGuard_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_EarlyDensityMonitor0601/⚠️_f000-001_STOP_extra2_earlySplit_parentAge0_noTif_20260601/density_brightness_metrics.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_EarlyDensityMonitor0601/⚠️_f000-001_STOP_extra2_earlySplit_parentAge0_noTif_20260601/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_EarlyDensityMonitor0601/⚠️_f000-001_STOP_extra2_earlySplit_parentAge0_noTif_20260601/candidate_graph/frame_1_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_EarlyDensityMonitor0601/⚠️_f000-001_STOP_extra2_earlySplit_parentAge0_noTif_20260601/candidate_graph/frame_0_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_EarlyDensityMonitor0601/⚠️_f000-001_STOP_extra2_earlySplit_parentAge0_noTif_20260601/candidate_graph/frame_2_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_EarlyDensityMonitor0601/⚠️_f000_STOP_beforeCheckpoint_parentAgeOnly_notFinal_20260601/density_brightness_metrics.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_EarlyDensityMonitor0601/⚠️_f000_STOP_beforeCheckpoint_parentAgeOnly_notFinal_20260601/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_EarlyDensityMonitor0601/⚠️_f000_STOP_beforeCheckpoint_parentAgeOnly_notFinal_20260601/candidate_graph/frame_0_candidates.csv,bad_path_marker,
/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo80_10M/._✅Frame80_cells.csv,bad_path_marker,
/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo81~84❌89 96M_Yiding/._✅81~84-Prove_Corret_Until_Frame84.csv,bad_path_marker,
/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/._✅1~40 VerifyRight_cells.csv,bad_path_marker,
/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/._✅40~53 VerifiedRight cells.csv,bad_path_marker,
